questNo1 {2},Q_FLG_MIN1 {1},Q_FLG_MAX1 {1},questNo2 {2},Q_FLG_MIN2 {1},Q_FLG_MAX2 {1},questNo3 {2},Q_FLG_MIN3 {1},Q_FLG_MAX3 {1},questNo4 {2},Q_FLG_MIN4 {1},Q_FLG_MAX4 {1}
178,1,1,0,0,0,0,0,0,0,0,0
172,2,2,0,0,0,0,0,0,0,0,0
172,3,3,0,0,0,0,0,0,0,0,0
413,1,1,0,0,0,0,0,0,0,0,0
413,1,3,0,0,0,408,2,3,0,0,0
625,2,2,0,0,0,0,0,0,0,0,0
625,3,3,0,0,0,0,0,0,0,0,0
958,1,3,0,0,0,951,2,2,0,0,0
855,0,1,0,0,0,0,0,0,0,0,0
855,1,1,0,0,0,0,0,0,0,0,0
855,2,3,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0
134,2,3,0,0,0,0,0,0,0,0,0
137,1,1,0,0,0,0,0,0,0,0,0
951,1,1,0,0,0,0,0,0,0,0,0
951,1,1,0,0,0,961,1,3,0,0,0
951,1,1,962,1,3,0,0,0,0,0,0
179,1,1,0,0,0,185,2,3,0,0,0
522,2,3,0,0,0,0,0,0,0,0,0
932,1,1,935,0,1,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0,0
288,2,2,0,0,0,0,0,0,0,0,0
288,3,3,0,0,0,0,0,0,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0
555,0,0,0,0,0,556,2,3,0,0,0
1183,1,1,0,0,0,0,0,0,0,0,0
556,1,3,0,0,0,559,2,3,0,0,0
555,2,3,0,0,0,0,0,0,0,0,0
555,0,1,0,0,0,0,0,0,0,0,0
555,2,2,0,0,0,0,0,0,0,0,0
555,3,3,0,0,0,0,0,0,0,0,0
555,1,1,0,0,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,0,0,0,0
1019,1,3,0,0,0,1021,2,3,0,0,0
1019,1,3,0,0,0,1022,2,3,0,0,0
1018,0,0,0,0,0,1019,2,3,0,0,0
1020,1,3,0,0,0,1021,2,3,0,0,0
1019,1,1,0,0,0,0,0,0,0,0,0
1022,1,1,0,0,0,0,0,0,0,0,0
1020,1,3,0,0,0,1018,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1018,2,3,0,0,0,0,0,0,0,0,0
1018,2,2,0,0,0,0,0,0,0,0,0
1018,3,3,0,0,0,0,0,0,0,0,0
1018,0,1,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,0,0,0,0
1024,0,3,0,0,0,1026,2,3,0,0,0
1024,1,3,0,0,0,1026,2,3,0,0,0
1024,1,3,0,0,0,1027,2,3,0,0,0
1024,1,1,0,0,0,0,0,0,0,0,0
1025,1,3,0,0,0,1026,2,3,0,0,0
1023,0,0,0,0,0,1024,2,3,0,0,0
1027,1,1,0,0,0,0,0,0,0,0,0
1023,2,3,0,0,0,0,0,0,0,0,0
1023,2,2,0,0,0,0,0,0,0,0,0
1023,3,3,0,0,0,0,0,0,0,0,0
288,0,1,0,0,0,0,0,0,0,0,0
460,0,1,0,0,0,461,2,3,0,0,0
466,1,1,0,0,0,460,2,3,0,0,0
467,0,1,0,0,0,0,0,0,0,0,0
250,2,2,0,0,0,0,0,0,0,0,0
250,3,3,0,0,0,0,0,0,0,0,0
723,2,3,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0
901,1,1,0,0,0,0,0,0,0,0,0
9,0,1,0,0,0,9,1,3,0,0,0
15,0,1,0,0,0,15,1,3,0,0,0
20,0,1,0,0,0,20,1,3,0,0,0
26,0,1,0,0,0,26,1,3,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0
191,0,1,0,0,0,0,0,0,0,0,0
192,1,1,0,0,0,0,0,0,0,0,0
194,1,1,0,0,0,0,0,0,0,0,0
195,1,1,0,0,0,0,0,0,0,0,0
196,1,1,0,0,0,0,0,0,0,0,0
192,0,1,0,0,0,0,0,0,0,0,0
192,0,3,0,0,0,194,2,3,0,0,0
193,1,3,0,0,0,191,2,3,0,0,0
197,1,3,0,0,0,191,2,3,0,0,0
191,2,3,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,198,1,1,0,0,0
198,0,1,0,0,0,0,0,0,0,0,0
198,2,3,0,0,0,0,0,0,0,0,0
198,2,2,0,0,0,0,0,0,0,0,0
198,3,3,0,0,0,0,0,0,0,0,0
199,1,1,0,0,0,0,0,0,0,0,0
200,1,1,0,0,0,0,0,0,0,0,0
201,1,1,0,0,0,0,0,0,0,0,0
202,1,1,0,0,0,0,0,0,0,0,0
203,1,1,0,0,0,0,0,0,0,0,0
204,1,1,0,0,0,0,0,0,0,0,0
205,1,1,0,0,0,0,0,0,0,0,0
206,1,1,0,0,0,0,0,0,0,0,0
207,1,1,0,0,0,0,0,0,0,0,0
208,1,1,0,0,0,0,0,0,0,0,0
209,1,1,0,0,0,0,0,0,0,0,0
210,1,1,0,0,0,0,0,0,0,0,0
211,1,1,0,0,0,0,0,0,0,0,0
1018,1,1,0,0,0,0,0,0,0,0,0
598,0,1,0,0,0,0,0,0,0,0,0
598,2,3,0,0,0,0,0,0,0,0,0
408,3,3,0,0,0,0,0,0,0,0,0
116,2,2,0,0,0,0,0,0,0,0,0
116,3,3,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0,0,0,0,0
454,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
655,0,1,0,0,0,0,0,0,0,0,0
655,2,3,0,0,0,0,0,0,0,0,0
660,0,0,0,0,0,0,0,0,0,0,0
660,0,1,0,0,0,0,0,0,0,0,0
660,2,3,0,0,0,0,0,0,0,0,0
223,0,1,0,0,0,225,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
439,0,1,0,0,0,441,2,3,0,0,0
439,0,1,0,0,0,0,0,0,0,0,0
223,0,1,0,0,0,224,2,3,0,0,0
35,1,1,0,0,0,0,0,0,0,0,0
36,1,1,0,0,0,0,0,0,0,0,0
37,1,1,0,0,0,0,0,0,0,0,0
281,1,1,0,0,0,0,0,0,0,0,0
282,1,1,0,0,0,0,0,0,0,0,0
283,1,1,0,0,0,0,0,0,0,0,0
284,1,1,0,0,0,0,0,0,0,0,0
285,1,1,0,0,0,0,0,0,0,0,0
286,1,1,0,0,0,0,0,0,0,0,0
287,1,1,0,0,0,0,0,0,0,0,0
286,0,1,0,0,0,0,0,0,0,0,0
287,2,3,0,0,0,0,0,0,0,0,0
280,2,3,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0
570,0,1,0,0,0,0,0,0,0,0,0
570,1,1,0,0,0,0,0,0,0,0,0
570,0,1,0,0,0,571,2,3,0,0,0
572,1,1,0,0,0,572,2,3,0,0,0
573,1,1,0,0,0,574,2,3,0,0,0
573,1,1,0,0,0,0,0,0,0,0,0
574,1,1,0,0,0,0,0,0,0,0,0
729,0,1,0,0,0,0,0,0,0,0,0
732,1,1,0,0,0,735,2,3,0,0,0
737,1,1,0,0,0,0,0,0,0,0,0
738,1,1,0,0,0,0,0,0,0,0,0
740,1,1,0,0,0,0,0,0,0,0,0
741,1,1,0,0,0,0,0,0,0,0,0
634,0,1,0,0,0,0,0,0,0,0,0
634,0,0,0,0,0,0,0,0,0,0,0
635,1,1,0,0,0,0,0,0,0,0,0
637,1,1,0,0,0,0,0,0,0,0,0
638,1,1,0,0,0,0,0,0,0,0,0
636,1,3,0,0,0,634,2,3,0,0,0
634,2,3,0,0,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0,0,0,0,0
1220,0,1,0,0,0,0,0,0,0,0,0
1220,2,3,0,0,0,0,0,0,0,0,0
1221,1,1,0,0,0,0,0,0,0,0,0
1222,1,1,0,0,0,0,0,0,0,0,0
1222,2,3,0,0,0,0,0,0,0,0,0
1222,1,3,0,0,0,1223,2,3,0,0,0
1223,1,1,0,0,0,0,0,0,0,0,0
1223,2,3,0,0,0,0,0,0,0,0,0
1224,1,3,0,0,0,1225,2,3,0,0,0
1226,1,1,0,0,0,0,0,0,0,0,0
1227,1,1,0,0,0,1220,2,3,0,0,0
1228,0,0,0,0,0,0,0,0,0,0,0
1228,2,3,0,0,0,0,0,0,0,0,0
1116,0,0,0,0,0,0,0,0,0,0,0
1116,0,1,0,0,0,0,0,0,0,0,0
1117,1,1,0,0,0,0,0,0,0,0,0
1118,1,1,0,0,0,0,0,0,0,0,0
1119,1,1,0,0,0,0,0,0,0,0,0
1120,1,1,0,0,0,0,0,0,0,0,0
1121,1,1,0,0,0,1116,2,3,0,0,0
0,0,0,0,0,0,1121,1,1,0,0,0
1122,0,0,0,0,0,0,0,0,0,0,0
1122,0,1,0,0,0,0,0,0,0,0,0
1123,1,1,0,0,0,0,0,0,0,0,0
1124,1,1,0,0,0,0,0,0,0,0,0
1125,1,1,0,0,0,0,0,0,0,0,0
1123,1,3,0,0,0,1125,2,3,0,0,0
1122,0,1,0,0,0,1125,2,3,0,0,0
1126,1,3,0,0,0,1122,2,3,0,0,0
1127,0,0,0,0,0,0,0,0,0,0,0
1127,0,1,0,0,0,0,0,0,0,0,0
1127,1,1,0,0,0,0,0,0,0,0,0
1128,1,1,0,0,0,0,0,0,0,0,0
1128,1,1,0,0,0,1130,2,3,0,0,0
1129,1,1,0,0,0,0,0,0,0,0,0
1130,1,1,0,0,0,0,0,0,0,0,0
1131,1,1,0,0,0,0,0,0,0,0,0
1130,1,1,0,0,0,1127,2,3,0,0,0
1229,1,1,0,0,0,0,0,0,0,0,0
1229,2,3,0,0,0,0,0,0,0,0,0
1230,1,3,0,0,0,1231,2,3,0,0,0
1232,1,1,0,0,0,0,0,0,0,0,0
1233,1,1,0,0,0,0,0,0,0,0,0
1234,1,1,0,0,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0,0,0,0,0
1264,1,3,0,0,0,1263,2,3,0,0,0
1284,0,0,0,0,0,0,0,0,0,0,0
1285,1,1,0,0,0,0,0,0,0,0,0
1285,1,3,0,0,0,1284,2,3,0,0,0
1286,1,3,0,0,0,1284,2,3,0,0,0
1287,1,1,0,0,0,0,0,0,0,0,0
1288,1,1,0,0,0,0,0,0,0,0,0
1289,1,1,0,0,0,0,0,0,0,0,0
1288,1,3,0,0,0,1289,2,3,0,0,0
1284,2,3,0,0,0,0,0,0,0,0,0
1284,1,3,0,0,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0,0,0,0,0
1292,1,1,0,0,0,1290,2,3,0,0,0
1290,0,1,0,0,0,0,0,0,0,0,0
1290,2,3,0,0,0,0,0,0,0,0,0
1291,1,1,0,0,0,0,0,0,0,0,0
1291,1,3,0,0,0,1290,2,3,0,0,0
1290,1,1,0,0,0,0,0,0,0,0,0
1377,0,0,0,0,0,0,0,0,0,0,0
1377,0,1,0,0,0,0,0,0,0,0,0
1378,1,1,0,0,0,0,0,0,0,0,0
1379,1,1,0,0,0,0,0,0,0,0,0
1378,1,3,0,0,0,1379,2,3,0,0,0
1380,1,1,0,0,0,0,0,0,0,0,0
1381,1,1,0,0,0,0,0,0,0,0,0
1379,1,3,0,0,0,1377,2,3,0,0,0
1377,1,1,0,0,0,0,0,0,0,0,0
1377,2,3,0,0,0,0,0,0,0,0,0
1382,0,0,0,0,0,0,0,0,0,0,0
1383,1,1,0,0,0,0,0,0,0,0,0
1384,1,3,0,0,0,1382,2,3,0,0,0
1382,0,1,0,0,0,0,0,0,0,0,0
1382,2,3,0,0,0,0,0,0,0,0,0
1382,1,1,0,0,0,0,0,0,0,0,0
951,2,2,0,0,0,0,0,0,0,0,0
951,3,3,0,0,0,0,0,0,0,0,0
956,1,3,0,0,0,951,2,3,0,0,0
528,1,3,0,0,0,527,2,3,528,3,3
570,2,2,0,0,0,0,0,0,0,0,0
570,3,3,0,0,0,0,0,0,0,0,0
575,1,1,0,0,0,581,2,3,576,3,3
575,2,2,0,0,0,0,0,0,0,0,0
575,3,3,0,0,0,0,0,0,0,0,0
747,2,2,0,0,0,0,0,0,0,0,0
747,3,3,0,0,0,0,0,0,0,0,0
527,1,1,0,0,0,0,0,0,0,0,0
527,2,2,0,0,0,0,0,0,0,0,0
527,3,3,0,0,0,0,0,0,0,0,0
952,0,3,0,0,0,954,2,3,0,0,0
959,1,3,0,0,0,964,2,3,0,0,0
528,1,3,0,0,0,531,2,3,528,3,3
528,1,3,0,0,0,534,2,3,0,0,0
538,1,1,0,0,0,543,2,3,0,0,0
870,1,3,0,0,0,872,2,3,0,0,0
874,0,1,0,0,0,878,2,3,0,0,0
1319,0,0,0,0,0,0,0,0,0,0,0
1320,1,1,0,0,0,1319,2,3,0,0,0
1320,1,3,0,0,0,1322,2,3,0,0,0
1320,1,1,0,0,0,0,0,0,0,0,0
1321,1,1,0,0,0,0,0,0,0,0,0
1322,1,1,0,0,0,0,0,0,0,0,0
1323,1,1,0,0,0,0,0,0,0,0,0
1325,1,1,0,0,0,0,0,0,0,0,0
1319,2,3,0,0,0,0,0,0,0,0,0
1326,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1326,1,1,0,0,0
1328,1,1,0,0,0,0,0,0,0,0,0
1329,1,1,0,0,0,0,0,0,0,0,0
1329,1,3,0,0,0,1326,2,3,0,0,0
1326,2,3,0,0,0,0,0,0,0,0,0
1331,1,1,0,0,0,0,0,0,0,0,0
1364,0,0,0,0,0,0,0,0,0,0,0
1365,1,1,0,0,0,0,0,0,0,0,0
1366,1,1,0,0,0,0,0,0,0,0,0
1367,1,3,0,0,0,1364,2,3,0,0,0
1293,0,0,0,0,0,0,0,0,0,0,0
1364,2,3,0,0,0,0,0,0,0,0,0
1294,1,1,0,0,0,0,0,0,0,0,0
1295,1,1,0,0,0,0,0,0,0,0,0
1296,1,1,0,0,0,0,0,0,0,0,0
1297,1,1,0,0,0,0,0,0,0,0,0
1298,1,1,0,0,0,0,0,0,0,0,0
1293,1,1,0,0,0,0,0,0,0,0,0
1294,1,3,0,0,0,1293,2,3,0,0,0
1295,1,3,0,0,0,1293,2,3,0,0,0
1364,0,1,0,0,0,0,0,0,0,0,0
729,2,3,0,0,0,0,0,0,0,0,0
769,2,2,0,0,0,0,0,0,0,0,0
769,3,3,0,0,0,0,0,0,0,0,0
757,2,2,0,0,0,0,0,0,0,0,0
757,3,3,0,0,0,0,0,0,0,0,0
850,0,1,0,0,0,0,0,0,0,0,0
134,0,1,0,0,0,0,0,0,0,0,0
1221,1,3,0,0,0,1222,2,3,0,0,0
1230,1,3,0,0,0,1234,1,3,1232,1,1
1116,0,1,0,0,0,1120,2,3,0,0,0
1116,2,3,0,0,0,0,0,0,0,0,0
1152,0,1,0,0,0,0,0,0,0,0,0
1152,1,1,0,0,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0,0,0,0,0
1143,0,1,0,0,0,0,0,0,0,0,0
1143,1,1,0,0,0,0,0,0,0,0,0
1145,1,3,0,0,0,1662,2,3,1480,1,1
1662,1,1,0,0,0,0,0,0,0,0,0
1143,2,3,0,0,0,0,0,0,0,0,0
1133,0,0,0,0,0,0,0,0,0,0,0
1133,0,1,0,0,0,0,0,0,0,0,0
1134,1,1,0,0,0,0,0,0,0,0,0
1135,1,1,0,0,0,0,0,0,0,0,0
1136,1,1,0,0,0,0,0,0,0,0,0
1137,1,1,0,0,0,0,0,0,0,0,0
1116,0,3,0,0,0,1121,1,1,0,0,0
0,0,0,0,0,0,1121,1,1,0,0,0
1121,1,1,0,0,0,0,0,0,0,0,0
1292,1,1,0,0,0,0,0,0,0,0,0
1122,2,3,0,0,0,0,0,0,0,0,0
1263,2,3,0,0,0,0,0,0,0,0,0
1299,1,1,0,0,0,0,0,0,0,0,0
129,0,1,0,0,0,130,2,3,0,0,0
129,0,1,0,0,0,0,0,0,0,0,0
131,1,1,0,0,0,0,0,0,0,0,0
132,1,1,0,0,0,0,0,0,0,0,0
133,1,1,0,0,0,0,0,0,0,0,0
129,2,3,0,0,0,0,0,0,0,0,0
139,0,1,0,0,0,0,0,0,0,0,0
139,2,3,0,0,0,0,0,0,0,0,0
142,2,3,0,0,0,0,0,0,0,0,0
142,2,2,0,0,0,0,0,0,0,0,0
142,3,3,0,0,0,0,0,0,0,0,0
1249,1,3,0,0,0,1250,2,3,0,0,0
1251,1,3,0,0,0,1252,2,3,0,0,0
1250,1,1,0,0,0,0,0,0,0,0,0
1251,1,1,0,0,0,0,0,0,0,0,0
1252,1,1,0,0,0,0,0,0,0,0,0
1253,1,1,0,0,0,0,0,0,0,0,0
1254,1,1,0,0,0,0,0,0,0,0,0
1248,2,3,0,0,0,0,0,0,0,0,0
1248,2,3,0,0,0,1255,1,3,0,0,0
1248,0,0,0,0,0,0,0,0,0,0,0
1201,0,1,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0,0,0
1202,1,1,0,0,0,0,0,0,0,0,0
1203,1,1,0,0,0,0,0,0,0,0,0
1204,1,1,0,0,0,0,0,0,0,0,0
1205,1,1,0,0,0,0,0,0,0,0,0
1206,1,1,0,0,0,0,0,0,0,0,0
1207,1,1,0,0,0,0,0,0,0,0,0
1208,1,1,0,0,0,0,0,0,0,0,0
1209,1,1,0,0,0,0,0,0,0,0,0
1204,1,3,0,0,0,1205,2,3,0,0,0
1207,1,3,0,0,0,1208,2,3,0,0,0
1201,2,3,0,0,0,0,0,0,0,0,0
1211,1,1,0,0,0,0,0,0,0,0,0
1212,1,1,0,0,0,0,0,0,0,0,0
1213,1,1,0,0,0,0,0,0,0,0,0
1211,1,3,0,0,0,1213,2,3,0,0,0
1212,1,3,0,0,0,1213,2,3,0,0,0
1210,2,3,0,0,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0,0,0,0,0
1242,1,1,0,0,0,0,0,0,0,0,0
1243,1,1,0,0,0,0,0,0,0,0,0
1244,1,1,0,0,0,0,0,0,0,0,0
1245,1,1,0,0,0,0,0,0,0,0,0
1246,1,1,0,0,0,0,0,0,0,0,0
1247,1,1,0,0,0,0,0,0,0,0,0
1243,1,3,0,0,0,1244,2,3,0,0,0
1241,2,3,0,0,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0,0,0,0,0
154,0,1,0,0,0,156,2,3,0,0,0
154,0,1,0,0,0,0,0,0,0,0,0
157,1,1,0,0,0,0,0,0,0,0,0
158,1,1,0,0,0,0,0,0,0,0,0
159,1,1,0,0,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0,0,0,0,0
1064,1,1,0,0,0,0,0,0,0,0,0
1065,1,1,0,0,0,0,0,0,0,0,0
1066,1,1,0,0,0,0,0,0,0,0,0
1067,1,1,0,0,0,0,0,0,0,0,0
1068,1,1,0,0,0,0,0,0,0,0,0
1069,1,1,0,0,0,0,0,0,0,0,0
1063,2,3,0,0,0,1062,2,3,0,0,0
288,1,1,0,0,0,0,0,0,0,0,0
289,1,1,0,0,0,0,0,0,0,0,0
290,1,3,0,0,0,288,2,3,0,0,0
291,1,1,0,0,0,0,0,0,0,0,0
294,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1206,0,0,1209,0,0,0,0,0,0,0,0
160,0,1,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0
160,2,3,0,0,0,0,0,0,0,0,0
160,0,1,0,0,0,161,2,3,0,0,0
162,1,1,0,0,0,0,0,0,0,0,0
163,1,1,0,0,0,0,0,0,0,0,0
164,1,1,0,0,0,0,0,0,0,0,0
165,0,1,0,0,0,167,2,3,0,0,0
166,1,3,0,0,0,169,2,3,0,0,0
168,1,1,0,0,0,0,0,0,0,0,0
169,1,1,0,0,0,0,0,0,0,0,0
170,1,1,0,0,0,0,0,0,0,0,0
171,1,1,0,0,0,0,0,0,0,0,0
165,2,3,0,0,0,0,0,0,0,0,0
154,2,3,0,0,0,0,0,0,0,0,0
229,0,1,0,0,0,0,0,0,0,0,0
230,1,1,0,0,0,0,0,0,0,0,0
232,1,1,0,0,0,0,0,0,0,0,0
234,1,1,0,0,0,0,0,0,0,0,0
229,2,3,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0
236,0,1,0,0,0,0,0,0,0,0,0
237,1,1,0,0,0,0,0,0,0,0,0
238,1,1,0,0,0,0,0,0,0,0,0
239,1,1,0,0,0,0,0,0,0,0,0
240,1,1,0,0,0,0,0,0,0,0,0
236,2,3,0,0,0,0,0,0,0,0,0
244,0,1,0,0,0,0,0,0,0,0,0
245,1,3,0,0,0,249,2,3,0,0,0
247,1,1,0,0,0,0,0,0,0,0,0
248,1,1,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,0
427,0,1,0,0,0,0,0,0,0,0,0
427,2,3,0,0,0,0,0,0,0,0,0
428,1,3,0,0,0,431,2,3,0,0,0
432,0,1,0,0,0,0,0,0,0,0,0
432,0,1,0,0,0,434,2,3,0,0,0
433,1,3,0,0,0,434,2,3,0,0,0
432,0,1,0,0,0,436,2,3,0,0,0
435,1,3,0,0,0,436,2,3,0,0,0
436,1,3,0,0,0,438,2,3,0,0,0
435,1,1,0,0,0,0,0,0,0,0,0
433,1,3,0,0,0,438,2,3,0,0,0
436,1,1,0,0,0,0,0,0,0,0,0
437,1,1,0,0,0,0,0,0,0,0,0
432,2,3,0,0,0,0,0,0,0,0,0
432,0,0,0,0,0,0,0,0,0,0,0
468,1,3,0,0,0,467,2,3,0,0,0
468,1,1,0,0,0,0,0,0,0,0,0
469,1,1,0,0,0,0,0,0,0,0,0
470,1,1,0,0,0,0,0,0,0,0,0
471,1,1,0,0,0,0,0,0,0,0,0
472,1,1,0,0,0,0,0,0,0,0,0
473,1,1,0,0,0,0,0,0,0,0,0
475,1,1,0,0,0,0,0,0,0,0,0
469,1,3,0,0,0,471,2,3,0,0,0
472,1,3,0,0,0,474,2,3,0,0,0
484,0,1,0,0,0,0,0,0,0,0,0
485,1,1,0,0,0,0,0,0,0,0,0
484,2,3,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0
509,1,1,0,0,0,0,0,0,0,0,0
509,1,3,0,0,0,510,2,3,0,0,0
510,1,1,0,0,0,0,0,0,0,0,0
511,1,1,0,0,0,0,0,0,0,0,0
508,0,1,0,0,0,0,0,0,0,0,0
508,2,3,0,0,0,0,0,0,0,0,0
513,1,1,0,0,0,0,0,0,0,0,0
513,1,3,0,0,0,514,2,3,0,0,0
514,1,1,0,0,0,0,0,0,0,0,0
515,1,1,0,0,0,0,0,0,0,0,0
512,0,1,0,0,0,0,0,0,0,0,0
512,2,3,0,0,0,0,0,0,0,0,0
517,1,3,0,0,0,518,2,3,0,0,0
517,1,1,0,0,0,0,0,0,0,0,0
518,1,1,0,0,0,0,0,0,0,0,0
519,1,1,0,0,0,0,0,0,0,0,0
520,1,1,0,0,0,0,0,0,0,0,0
521,1,1,0,0,0,0,0,0,0,0,0
516,2,2,0,0,0,0,0,0,0,0,0
516,3,3,0,0,0,0,0,0,0,0,0
522,0,1,0,0,0,0,0,0,0,0,0
522,1,1,0,0,0,0,0,0,0,0,0
523,1,1,0,0,0,0,0,0,0,0,0
524,1,1,0,0,0,0,0,0,0,0,0
525,1,1,0,0,0,0,0,0,0,0,0
526,1,1,0,0,0,0,0,0,0,0,0
523,1,3,0,0,0,525,2,3,0,0,0
548,1,1,0,0,0,0,0,0,0,0,0
549,0,1,0,0,0,552,2,3,0,0,0
549,0,0,0,0,0,0,0,0,0,0,0
550,1,3,0,0,0,551,2,3,0,0,0
551,1,1,0,0,0,0,0,0,0,0,0
552,1,1,0,0,0,0,0,0,0,0,0
552,1,3,0,0,0,553,2,3,0,0,0
553,1,1,0,0,0,0,0,0,0,0,0
554,1,1,0,0,0,0,0,0,0,0,0
554,1,3,0,0,0,549,2,3,0,0,0
549,2,3,0,0,0,0,0,0,0,0,0
673,0,0,0,0,0,0,0,0,0,0,0
674,1,1,0,0,0,0,0,0,0,0,0
675,1,1,0,0,0,0,0,0,0,0,0
676,1,1,0,0,0,0,0,0,0,0,0
677,1,1,0,0,0,0,0,0,0,0,0
678,1,1,0,0,0,0,0,0,0,0,0
675,1,3,0,0,0,677,2,3,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0
673,2,3,0,0,0,0,0,0,0,0,0
673,1,1,0,0,0,0,0,0,0,0,0
598,0,1,0,0,0,0,0,0,0,0,0
599,1,1,0,0,0,0,0,0,0,0,0
602,1,1,0,0,0,0,0,0,0,0,0
603,1,1,0,0,0,0,0,0,0,0,0
605,1,1,0,0,0,0,0,0,0,0,0
607,0,1,0,0,0,0,0,0,0,0,0
608,1,1,0,0,0,0,0,0,0,0,0
609,1,1,0,0,0,0,0,0,0,0,0
610,1,3,0,0,0,612,2,3,0,0,0
611,1,1,0,0,0,0,0,0,0,0,0
613,1,1,0,0,0,0,0,0,0,0,0
682,0,1,0,0,0,683,2,3,0,0,0
683,1,1,0,0,0,0,0,0,0,0,0
684,1,1,0,0,0,0,0,0,0,0,0
685,1,1,0,0,0,0,0,0,0,0,0
686,1,1,0,0,0,0,0,0,0,0,0
683,1,3,0,0,0,687,2,3,0,0,0
687,1,1,0,0,0,0,0,0,0,0,0
689,1,3,0,0,0,691,2,3,0,0,0
690,1,3,0,0,0,692,2,3,0,0,0
690,1,1,0,0,0,0,0,0,0,0,0
692,1,1,0,0,0,0,0,0,0,0,0
682,2,2,0,0,0,0,0,0,0,0,0
682,3,3,0,0,0,0,0,0,0,0,0
682,0,1,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0,0
702,1,1,0,0,0,0,0,0,0,0,0
702,1,3,0,0,0,703,2,3,0,0,0
701,2,2,0,0,0,0,0,0,0,0,0
701,3,3,0,0,0,0,0,0,0,0,0
723,0,1,0,0,0,0,0,0,0,0,0
724,1,1,0,0,0,0,0,0,0,0,0
725,1,3,0,0,0,727,2,3,0,0,0
726,1,1,0,0,0,0,0,0,0,0,0
850,0,1,0,0,0,853,2,3,0,0,0
850,0,1,0,0,0,851,2,3,0,0,0
852,1,3,0,0,0,853,2,3,0,0,0
853,1,1,0,0,0,0,0,0,0,0,0
854,1,1,0,0,0,0,0,0,0,0,0
901,0,1,0,0,0,0,0,0,0,0,0
902,1,1,0,0,0,0,0,0,0,0,0
903,1,1,0,0,0,0,0,0,0,0,0
904,1,1,0,0,0,0,0,0,0,0,0
905,1,1,0,0,0,0,0,0,0,0,0
901,2,3,0,0,0,0,0,0,0,0,0
923,0,1,0,0,0,0,0,0,0,0,0
924,1,3,0,0,0,926,2,3,0,0,0
925,1,1,0,0,0,0,0,0,0,0,0
927,1,1,0,0,0,0,0,0,0,0,0
928,1,3,0,0,0,930,1,1,0,0,0
929,1,1,0,0,0,0,0,0,0,0,0
929,1,3,0,0,0,930,2,3,0,0,0
923,2,3,0,0,0,0,0,0,0,0,0
940,0,1,0,0,0,0,0,0,0,0,0
941,1,1,0,0,0,0,0,0,0,0,0
942,1,1,0,0,0,0,0,0,0,0,0
943,1,1,0,0,0,0,0,0,0,0,0
941,1,3,0,0,0,942,2,3,0,0,0
