Name {2},RotX1 {5},RotY1 {5},RotZ1 {5},Scl1 {2},PosID1 {1},ResType1 {1},ResMot1 {1},ATTR1 {1},ResID1 {3},MotID1 {3},MotName1 {7},MotWait1 {2},RotX2 {2},RotY2 {5},RotZ2 {5},Scl2 {2},PosID2 {1},ResType2 {1},ResMot2 {1},ATTR2 {1},ResID2 {3},MotID2 {3},MotName2 {7},MotWait2 {2},sortID {2}
0,32,10,5,35,71,2,255,0,251,0,002000_pop_a_anm.hkt,56,0,0,0,50,0,0,0,0,0,0,,0,148
0,32,10,5,35,71,2,255,0,252,0,002000_pop_a_anm.hkt,56,0,0,0,50,0,0,0,0,0,0,,0,149
0,32,10,5,35,71,2,255,0,253,0,002000_pop_a_anm.hkt,56,0,0,0,50,0,0,0,0,0,0,,0,150
0,25,-15,0,35,72,2,255,0,254,0,102001_encounter_b_anm.hkt,9,0,0,0,50,0,0,0,0,0,0,,0,152
0,25,-15,0,35,72,2,255,0,255,0,102001_encounter_b_anm.hkt,9,0,0,0,50,0,0,0,0,0,0,,0,153
0,5,25,5,23,73,2,255,0,256,0,102000_encounter_a_anm.hkt,46,0,0,0,50,0,0,0,0,0,0,,0,50
0,16,-25,-14,23,74,2,255,0,257,0,307001_attack_01_anm.hkt,55,0,0,0,50,0,0,0,0,0,0,,0,52
0,5,25,5,23,73,2,255,0,258,0,102000_encounter_a_anm.hkt,46,0,0,0,50,0,0,0,0,0,0,,0,51
0,16,-25,-14,23,74,2,255,0,259,0,307001_attack_01_anm.hkt,55,0,0,0,50,0,0,0,0,0,0,,0,53
0,-35,35,-20,8,75,2,255,0,260,0,107004_attack_04_anm.hkt,125,0,0,0,50,0,0,0,0,0,0,,0,154
0,-35,35,-20,8,75,2,255,0,261,0,107004_attack_04_anm.hkt,125,0,0,0,50,0,0,0,0,0,0,,0,155
0,-35,35,-20,8,75,2,255,0,262,0,107004_attack_04_anm.hkt,125,0,0,0,50,0,0,0,0,0,0,,0,156
0,0,8,0,6,76,2,255,0,263,0,001000_unique_a_anm.hkt,162,0,0,0,50,0,0,0,0,0,0,,0,219
0,25,-10,0,5,82,2,255,0,264,0,104002_dash_lp_anm.hkt,5000,0,0,0,50,0,0,0,0,0,0,,0,157
0,0,8,0,6,76,2,255,0,266,0,001000_unique_a_anm.hkt,162,0,0,0,50,0,0,0,0,0,0,,0,220
0,25,-10,0,5,82,2,255,0,267,0,104002_dash_lp_anm.hkt,5000,0,0,0,50,0,0,0,0,0,0,,0,158
0,0,25,0,60,77,2,255,0,269,0,107002_attack_02_anm.hkt,11,0,0,0,50,0,0,0,0,0,0,,0,221
0,0,120,0,65,0,2,255,0,270,0,107004_attack_04_anm.hkt,4,0,0,0,50,0,0,0,0,0,0,,0,223
0,0,25,0,60,77,2,255,0,271,0,107002_attack_02_anm.hkt,11,0,0,0,50,0,0,0,0,0,0,,0,222
0,0,120,0,65,0,2,255,0,272,0,107004_attack_04_anm.hkt,4,0,0,0,50,0,0,0,0,0,0,,0,224
0,0,-18,0,3,0,2,255,0,273,0,107005_attack_05_anm.hkt,49,0,0,0,50,0,0,0,0,0,0,,0,225
0,0,-18,0,3,0,2,255,0,274,0,107005_attack_05_anm.hkt,49,0,0,0,50,0,0,0,0,0,0,,0,226
0,0,-50,0,4,78,2,1,0,275,870055,107001_attack_01_anm.hkt,44,0,0,0,50,0,0,0,0,0,0,,0,601
0,-8,12,2,4,79,2,1,0,276,870056,303021_move_l_lp_anm.hkt,3,0,0,0,50,0,0,0,0,0,0,,0,602
0,0,27,0,4,80,2,1,0,277,870057,107010_attack_10_anm.hkt,132,0,0,0,50,0,0,0,0,0,0,,0,603
0,10,20,2,4,81,2,1,0,278,870054,208000_change_mode_anm.hkt,84,0,0,0,50,0,0,0,0,0,0,,0,604
0,0,45,0,55,83,2,255,0,280,0,107004_attack_04_anm.hkt,53,0,0,0,50,0,0,0,0,0,0,,0,54
0,12,-53,-14,70,84,2,255,0,281,0,104003_dash_ed_anm.hkt,44,0,0,0,50,0,0,0,0,0,0,,0,56
0,0,60,0,70,85,2,255,0,283,0,001000_unique_a_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,57
0,1,28,0,70,86,2,255,0,284,0,103041_move_b_lp_anm.hkt,12,0,0,0,50,0,0,0,0,0,0,,0,59
0,0,60,0,70,85,2,255,0,285,0,001000_unique_a_anm.hkt,29,0,0,0,50,0,0,0,0,0,0,,0,58
0,1,28,0,70,86,2,255,0,286,0,103041_move_b_lp_anm.hkt,12,0,0,0,50,0,0,0,0,0,0,,0,60
0,1,28,0,70,86,2,255,0,287,0,103041_move_b_lp_anm.hkt,12,0,0,0,50,0,0,0,0,0,0,,0,61
0,0,-15,0,47,87,2,255,0,288,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,62
0,0,5,0,47,0,2,255,0,289,0,107001_attack_01_anm.hkt,7,0,0,0,50,0,0,0,0,0,0,,0,70
0,0,-15,0,47,87,2,255,0,290,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,63
0,0,-15,0,47,87,2,255,0,291,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,64
0,0,-15,0,47,87,2,255,0,292,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,65
0,0,5,0,47,0,2,255,0,293,0,107001_attack_01_anm.hkt,7,0,0,0,50,0,0,0,0,0,0,,0,71
0,0,-15,0,47,87,2,255,0,294,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,66
0,0,-15,0,47,87,2,255,0,295,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,67
0,0,-15,0,47,87,2,255,0,296,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,68
0,0,-15,0,47,87,2,255,0,297,0,001000_unique_a_anm.hkt,136,0,0,0,50,0,0,0,0,0,0,,0,69
0,0,50,0,65,88,2,255,0,299,0,107002_attack_02_anm.hkt,16,0,0,0,50,0,0,0,0,0,0,,0,72
0,0,50,0,65,88,2,255,0,300,0,107002_attack_02_anm.hkt,16,0,0,0,50,0,0,0,0,0,0,,0,73
0,0,-42,0,42,89,2,255,0,301,0,110010_angry_st_anm.hkt,83,0,0,0,50,0,0,0,0,0,0,,0,74
0,0,20,0,49,90,2,255,0,302,0,001021_unique_b_lp_anm.hkt,15,0,0,0,50,0,0,0,0,0,0,,0,76
0,0,-42,0,42,89,2,255,0,303,0,110010_angry_st_anm.hkt,83,0,0,0,50,0,0,0,0,0,0,,0,75
0,0,20,0,49,90,2,255,0,304,0,001021_unique_b_lp_anm.hkt,15,0,0,0,50,0,0,0,0,0,0,,0,77
0,0,45,0,36,0,2,255,0,128,0,107003_attack_03_anm.hkt,59,0,0,0,50,0,0,0,0,0,0,,0,105
0,0,-5,0,28,57,2,255,0,207,0,100000_idle_anm.hkt,47,0,0,0,50,0,0,0,0,0,0,,0,19
0,0,55,0,16,0,2,255,0,248,0,101000_unique_anm.hkt,54,0,0,0,50,0,0,0,0,0,0,,0,146
0,0,45,0,55,83,2,255,0,282,0,107004_attack_04_anm.hkt,53,0,0,0,50,0,0,0,0,0,0,,0,55
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,17,0,2,255,0,300,0,110010_angry_st_anm.hkt,10,0,0,0,50,0,0,0,0,0,0,,0,0
0,0,0,0,100,0,3,0,0,870050,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30502
0,-30,-90,0,250,92,4,255,0,1,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10001
0,-30,-90,0,250,93,4,255,0,8,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10002
0,-30,-90,0,250,94,4,255,0,15,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10003
0,-30,-90,0,250,95,4,255,0,22,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10004
0,-30,-90,0,250,95,4,255,0,36,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10005
0,-30,-90,0,250,97,4,255,0,29,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10006
0,-30,-90,0,250,98,4,255,0,50,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10007
0,-30,-90,0,250,96,4,255,0,43,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10008
0,0,90,0,250,106,4,255,0,113,0,0020_anm.hkt,5000,0,90,0,250,107,4,255,0,113,0,0020_anm.hkt,5000,10009
0,0,90,0,250,112,4,255,0,155,0,0020_anm.hkt,5000,0,90,0,250,113,4,255,0,155,0,0020_anm.hkt,5000,10010
0,0,90,0,250,110,4,255,0,141,0,0020_anm.hkt,5000,0,90,0,250,111,4,255,0,141,0,0020_anm.hkt,5000,10011
0,0,90,0,250,116,4,255,0,225,0,0020_anm.hkt,5000,0,90,0,250,117,4,255,0,225,0,0020_anm.hkt,5000,10012
0,0,90,0,250,108,4,255,0,127,0,0020_anm.hkt,5000,0,90,0,250,109,4,255,0,127,0,0020_anm.hkt,5000,10013
0,0,90,0,250,114,4,255,0,169,0,0020_anm.hkt,5000,0,90,0,250,115,4,255,0,169,0,0020_anm.hkt,5000,10014
0,0,90,0,250,112,4,255,0,197,0,0020_anm.hkt,5000,0,90,0,250,113,4,255,0,197,0,0020_anm.hkt,5000,10015
0,0,90,0,250,108,4,255,0,267,0,0020_anm.hkt,5000,0,90,0,250,109,4,255,0,267,0,0020_anm.hkt,5000,10016
0,0,90,0,250,108,4,255,0,239,0,0020_anm.hkt,5000,0,90,0,250,109,4,255,0,239,0,0020_anm.hkt,5000,10017
0,0,45,0,200,124,4,255,0,345,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10018
0,0,45,0,200,125,4,255,0,352,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10019
0,0,45,0,200,126,4,255,0,359,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10020
0,0,45,0,200,126,4,255,0,366,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10021
0,0,45,0,200,128,4,255,0,380,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10022
0,0,45,0,200,129,4,255,0,387,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10023
0,0,45,0,200,127,4,255,0,373,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10024
0,0,45,0,200,130,4,255,0,394,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10025
0,0,-45,0,200,118,4,255,0,289,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10026
0,0,-45,0,200,118,4,255,0,296,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10027
0,0,-45,0,200,119,4,255,0,303,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10028
0,0,-45,0,200,121,4,255,0,317,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10029
0,0,-45,0,200,122,4,255,0,324,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10030
0,0,-45,0,200,120,4,255,0,310,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10031
0,0,-45,0,200,123,4,255,0,338,0,3120_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10032
0,0,-45,0,200,119,4,255,0,331,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10033
0,90,65,105,200,99,4,255,0,57,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10034
0,90,65,105,200,100,4,255,0,64,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10035
0,90,65,105,200,101,4,255,0,71,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10036
0,90,65,105,200,103,4,255,0,85,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10037
0,90,65,105,200,102,4,255,0,78,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10038
0,90,65,105,200,99,4,255,0,106,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10039
0,90,65,105,200,104,4,255,0,92,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10040
0,90,65,105,200,105,4,255,0,99,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10041
0,15,-25,0,200,131,4,255,0,401,0,0020_anm.hkt,5000,15,25,0,200,132,4,255,0,401,0,0020_anm.hkt,5000,10042
0,15,-25,0,200,131,4,255,0,415,0,0020_anm.hkt,5000,15,25,0,200,132,4,255,0,415,0,0020_anm.hkt,5000,10043
0,20,-25,0,200,135,4,255,0,443,0,0020_anm.hkt,5000,20,25,0,200,136,4,255,0,443,0,0020_anm.hkt,5000,10044
0,15,-25,0,200,137,4,255,0,457,0,0020_anm.hkt,5000,15,25,0,200,138,4,255,0,457,0,0020_anm.hkt,5000,10045
0,25,-25,0,200,139,4,255,0,471,0,0020_anm.hkt,54,25,25,0,200,140,4,255,0,471,0,0020_anm.hkt,20,10046
0,15,-25,0,200,133,4,255,0,429,0,0020_anm.hkt,5000,15,25,0,200,134,4,255,0,429,0,0020_anm.hkt,5000,10047
0,15,-25,0,200,143,4,255,0,499,0,0020_anm.hkt,10,15,25,0,200,144,4,255,0,499,0,0020_anm.hkt,5000,10048
0,15,-25,0,200,141,4,255,0,485,0,0020_anm.hkt,5000,15,25,0,200,142,4,255,0,485,0,0020_anm.hkt,5000,10049
0,15,45,0,250,145,4,255,0,1234,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10050
0,0,90,0,200,146,4,255,0,513,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10051
0,0,90,0,200,147,4,255,0,520,0,0020_anm.hkt,5000,0,90,0,200,148,4,0,0,527,0,,0,10052
0,0,90,0,200,151,4,255,0,534,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10053
0,0,90,0,200,149,4,255,0,548,0,0020_anm.hkt,5000,0,90,0,200,150,4,0,0,555,0,,0,10054
0,0,90,0,200,152,4,255,0,562,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10055
0,0,90,0,200,158,4,255,0,618,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10056
0,0,90,0,200,155,4,255,0,590,0,0020_anm.hkt,5000,0,90,0,200,156,4,0,0,597,0,,0,10057
0,0,90,0,200,157,4,255,0,604,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10058
0,40,-90,0,200,162,4,255,0,730,0,0020_anm.hkt,5000,40,90,0,200,163,4,255,0,730,0,0020_anm.hkt,5000,10059
0,45,-90,0,200,164,4,255,0,758,0,0020_anm.hkt,5000,45,90,0,200,165,4,255,0,758,0,0020_anm.hkt,5000,10060
0,45,-90,0,200,162,4,255,0,786,0,0020_anm.hkt,5000,45,90,0,200,163,4,255,0,786,0,0020_anm.hkt,5000,10061
0,40,-90,0,200,166,4,255,0,842,0,0020_anm.hkt,5000,40,90,0,200,167,4,255,0,842,0,0020_anm.hkt,5000,10062
0,40,-90,0,200,162,4,255,0,814,0,0020_anm.hkt,5000,40,90,0,200,163,4,255,0,814,0,0020_anm.hkt,5000,10063
0,40,-90,0,200,166,4,255,0,926,0,0020_anm.hkt,5000,40,90,0,200,167,4,255,0,926,0,0020_anm.hkt,5000,10064
0,50,-90,0,200,162,4,255,0,870,0,0020_anm.hkt,5000,50,90,0,200,163,4,255,0,870,0,0020_anm.hkt,5000,10065
0,45,-90,0,200,162,4,255,0,898,0,0020_anm.hkt,5000,45,90,0,200,163,4,255,0,898,0,0020_anm.hkt,5000,10066
0,30,-90,0,250,172,4,255,0,1010,0,0020_anm.hkt,5000,30,-90,0,200,173,4,0,0,1017,0,,0,10067
0,30,-90,0,250,174,4,255,0,1024,0,0020_anm.hkt,5000,30,-90,0,200,173,4,0,0,1031,0,,0,10068
0,30,-90,0,250,175,4,255,0,1038,0,0020_anm.hkt,5000,30,-90,0,200,176,4,0,0,1045,0,,0,10069
0,30,-90,0,250,177,4,255,0,1052,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10070
0,30,-90,0,250,178,4,255,0,1066,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10071
0,-30,90,0,250,182,4,255,0,1108,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10072
0,30,-90,0,250,179,4,255,0,1080,0,0020_anm.hkt,5000,30,-90,0,200,180,4,0,0,1087,0,,0,10073
0,30,-90,0,250,181,4,255,0,1094,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10074
0,0,0,0,200,168,4,255,0,954,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10075
0,0,0,0,200,169,4,255,0,961,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10076
0,0,0,0,200,169,4,255,0,982,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10077
0,0,0,0,200,170,4,255,0,989,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10078
0,0,0,0,200,169,4,255,0,968,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10079
0,0,0,0,200,169,4,255,0,975,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10080
0,0,0,0,200,171,4,255,0,996,0,0000_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10081
0,0,0,0,200,169,4,255,0,1003,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10082
0,45,-90,0,170,159,4,255,0,632,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10083
0,45,-90,0,170,159,4,255,0,639,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10084
0,45,-90,0,170,159,4,255,0,653,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10085
0,45,-90,0,170,159,4,255,0,681,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10086
0,45,-90,0,170,160,4,255,0,695,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10087
0,45,-90,0,170,160,4,255,0,667,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10088
0,45,-90,0,170,161,4,255,0,716,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10089
0,45,-90,0,170,159,4,255,0,709,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10090
0,-30,-90,0,200,183,4,255,0,1122,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10091
0,-30,-90,0,200,184,4,255,0,1136,0,0020_anm.hkt,5000,65521,-90,0,200,185,4,0,0,1143,0,,0,10092
0,-30,-90,0,200,186,4,255,0,1150,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10093
0,-30,-90,0,200,187,4,255,0,1164,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10094
0,-30,-90,0,200,188,4,255,0,1178,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10095
0,-30,-90,0,200,187,4,255,0,1192,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10096
0,-30,-90,0,200,189,4,255,0,1206,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10097
0,-30,-90,0,200,186,4,255,0,1220,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10098
0,0,90,0,200,153,4,255,0,576,0,0020_anm.hkt,5000,0,90,0,200,154,4,0,0,583,0,,0,10099
0,0,90,0,200,91,4,255,0,1241,0,0020_anm.hkt,5000,0,0,0,200,0,0,0,0,0,0,,0,10100
0,0,0,0,200,0,6,255,0,9,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20001
0,0,0,0,195,0,6,255,1,9,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20002
0,0,0,0,200,0,6,255,0,10,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20003
0,0,0,0,195,0,6,255,1,10,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20004
0,0,0,0,200,0,6,255,0,11,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20005
0,0,0,0,195,0,6,255,1,11,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20006
0,0,0,0,200,0,6,255,0,12,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20007
0,0,0,0,195,0,6,255,1,12,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20008
0,0,0,0,200,0,6,255,0,13,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20009
0,0,0,0,195,0,6,255,1,13,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20010
0,0,0,0,200,0,6,255,0,14,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20011
0,0,0,0,195,0,6,255,1,14,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20012
0,0,0,0,200,0,6,255,0,15,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20013
0,0,0,0,195,0,6,255,1,15,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20014
0,0,0,0,200,0,6,255,0,16,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20015
0,0,0,0,195,0,6,255,1,16,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20016
0,0,0,0,200,0,6,255,0,17,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20017
0,0,0,0,195,0,6,255,1,17,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20018
0,0,0,0,200,0,6,255,0,18,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20019
0,0,0,0,195,0,6,255,1,18,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20020
0,0,0,0,200,0,6,255,0,19,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20021
0,0,0,0,195,0,6,255,1,19,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20022
