name {7},gameCondId {3},SkipTravel_id {2},Loc_name {2},Loc_type {1},prio {1},flg {2},reward {2},F_spot {1},worth {3},stats {2}
CAMP_2001_01,0,418,562,4,5,3749,88,0,0,0
CAMP_2001_02,0,419,563,4,5,3750,88,0,0,0
CAMP_2001_03,0,420,564,4,5,3751,88,0,0,0
CAMP_2001_04,0,421,565,4,5,3752,88,0,0,0
CAMP_2001_05,0,422,566,4,5,3753,94,0,0,0
CAMP_2001_06,0,423,567,4,5,3754,94,0,0,0
CAMP_2001_07,0,424,568,4,5,3755,94,0,0,0
CAMP_2001_08,0,425,569,4,5,3756,88,0,0,0
CAMP_2001_09,0,426,570,4,5,3757,66,0,0,0
CAMP_2001_10,0,427,571,4,5,3758,66,0,0,0
CAMP_2201_01,0,428,572,4,5,3759,82,0,0,0
CAMP_2201_02,0,429,573,4,5,3760,76,0,0,0
CAMP_2201_03,0,430,574,4,5,3761,82,0,0,0
CAMP_2201_04,0,431,575,4,5,3762,94,0,0,0
CAMP_2201_05,0,432,576,4,5,3763,88,0,0,0
CAMP_2201_06,0,433,577,4,5,3764,94,0,0,0
CAMP_2201_07,0,434,578,4,5,3765,82,0,0,0
CAMP_2201_08,0,435,579,4,5,3766,88,0,0,0
CAMP_2201_09,0,436,580,4,5,3767,66,0,0,0
CAMP_2201_10,0,437,581,4,5,3768,66,0,0,0
FLD_ZONE80_01,0,438,583,4,0,3769,0,0,0,0
FLD_ZONE80_02,0,439,582,4,0,3770,0,0,0,0
FLD_ZONE99_99,0,443,586,1,0,3774,0,0,0,0
FLD_ZONE11_01,2573,444,520,4,0,3778,97,0,0,0
FLD_ZONE07_69,0,445,300,1,0,3779,0,0,0,0
